no,도서번호,상품명,저자,출판사,발행일자,분야,분야 ID,대여상태,평균별점,누적 대여횟수
411,S00411,왓츠 유어 드림,사이먼 스큅,북파머스,20250604,자기계발,A10,,,
412,S00412,된다! 하루 만에 끝내는 챗GPT 활용법,프롬프트 크리에이터,이지스퍼블리싱,20250604,컴퓨터/IT,A12,,,
413,S00413,대한민국 제 21대 대통령 이재명 희망의 대한민국(초호화 한정판 소장용 금장 에디션),대한민국,대한의소리,20250605,정치/사회,A11,,,
414,S00414,함께 가는 길은 외롭지 않습니다(제21대 대한민국 대통령 이재명 당선 기념 리커버 에디션),이재명,위즈덤하우스,20250609,시/에세이,A6,,,
415,S00415,이재명 자서전 그 꿈이 있어 여기까지 왔다,이재명,아시아,20250609,정치/사회,A11,,,
416,S00416,소설 보다: 여름 2025,김지연 외,문학과지성사,20250610,소설,A5,,,
417,S00417,싯다르타,헤르만 헤세,민음사,20250610,소설,A5,,,
418,S00418,기묘한 한국사,김재완,믹스커피,20250610,역사/문화,A7,,,
419,S00419,부동산 투자 황금 로드맵,부동산 김사부(김원철),다산북스,20250611,경제/경영,A1,,,
420,S00420,애니멀 커넥션,애슐리 워드,상상스퀘어,20250611,과학,A2,,,
421,S00421,치유의 빛,강화길,은행나무,20250611,소설,A5,,,
422,S00422,"다시, 몸으로",김초엽 외,래빗홀,20250611,소설,A5,,,
423,S00423,단 한 줄만 내 마음에 새긴다고 해도,나민애,포레스트북스,20250611,인문,A9,,,
424,S00424,"큰별쌤 최태성의 별별한국사 시대별 기출문제집 한국사능력검정시험 심화(1,2,3급)",최태성,이투스북,20250611,인문,A9,,,
425,S00425,누구도 대신 살아 주지 않는다,브라이언 트레이시,오픈도어북스,20250611,자기계발,A10,,,
426,S00426,운의 메커니즘,서태양,아우름,20250611,자기계발,A10,,,
427,S00427,스타트 위드 와이(15주년 특별 개정판),사이먼 시넥,임팩터(impacter),20250611,자기계발,A10,,,
428,S00428,믹스(Mix) 23,아다치 미츠루,대원씨아이,20250612,만화,A4,,,
429,S00429,인생을 바꾸는 이메일 쓰기,이슬아,이야기장수,20250612,시/에세이,A6,,,
430,S00430,너를 아끼며 살아라,나태주,더블북,20250612,시/에세이,A6,,,
431,S00431,너무 그러지 마시어요,나태주,김영사,20250612,시/에세이,A6,,,
432,S00432,네가 봄에 써야지 속으로 생각했던,심보선,아침달,20250612,시/에세이,A6,,,
433,S00433,브랜드 창업 마스터,이종구,마스터클라스,20250613,경제/경영,A1,,,
434,S00434,마침내 특이점이 시작된다,레이 커즈와일,비즈니스북스,20250613,과학,A2,,,
435,S00435,황천의 츠가이 8,Hiromu Arakawa,대원씨아이,20250613,만화,A4,,,
436,S00436,밤새들의 도시,김주혜,다산책방,20250613,소설,A5,,,
437,S00437,급류,정대건,민음사,20250613,소설,A5,,,
438,S00438,죽은 자에게 입이 있다,다카노 가즈아키,황금가지,20250613,소설,A5,,,
439,S00439,"선생님, 지도엔 없는 이야기 하나 들려주시죠",노승대,불광출판사,20250613,역사/문화,A7,,,
440,S00440,쇼펜하우어 인생수업 2: 한 번뿐인 삶 이렇게 살아라,쇼펜하우어,하이스트,20250613,인문,A9,,,
441,S00441,의젓한 사람들: 다정함을 넘어 책임지는 존재로,김지수,양양하다,20250615,인문,A9,,,
442,S00442,우리가 타인을 마주할 때,아돌프 크니게,저녁달,20250615,인문,A9,,,
443,S00443,똥본위화폐: 낮은 곳에서 번지하다,조재원,동승,20250615,정치/사회,A11,,,
444,S00444,요즘 디자인을 위한 포토샵 & 일러스트레이터,서영열(우디),시프트,20250615,컴퓨터/IT,A12,,,
445,S00445,열혈강호 93,전극진,대원씨아이,20250616,만화,A4,,,
446,S00446,메이드 인 어비스  13,Akihito Tsukushi,대원씨아이,20250616,만화,A4,,,
447,S00447,장미와 나이프,히가시노 게이고,반타,20250616,소설,A5,,,
448,S00448,료의 생각 없는 생각,료,열림원,20250616,시/에세이,A6,,,
449,S00449,나 외계인이 될지도 몰라,신이인,문학동네,20250616,시/에세이,A6,,,
450,S00450,온전한 사랑의 이해,다니엘,사운드인사이트(Sound Insight),20250616,시/에세이,A6,,,
451,S00451,2026 시나공 컴퓨터활용능력 2급 필기 기본서,길벗알앤디,길벗,20250616,컴퓨터/IT,A12,,,
452,S00452,2026 시나공 컴퓨터활용능력 1급 필기 기본서,길벗알앤디,길벗,20250616,컴퓨터/IT,A12,,,
453,S00453,바람은 도착하지 않는다,유래혁,포스터샵,20250617,소설,A5,,,
454,S00454,화산귀환 8,비가,러프미디어,20250617,소설,A5,,,
455,S00455,화산귀환 10,비가,러프미디어,20250617,소설,A5,,,
456,S00456,화산귀환 9,비가,러프미디어,20250617,소설,A5,,,
457,S00457,순간을 달리는 할머니 2,엄유진,문학동네,20250617,시/에세이,A6,,,
458,S00458,순간을 달리는 할머니 1,엄유진,문학동네,20250617,시/에세이,A6,,,
459,S00459,같이 읽자는 고백,김소영,이야기장수,20250617,시/에세이,A6,,,
460,S00460,모든 일에는 다 순서가 있는 법,한근태,클라우드나인,20250617,자기계발,A10,,,
461,S00461,"몸, 내 안의 우주",남궁인,문학동네,20250618,과학,A2,,,
462,S00462,천재 로봇공학자 다니엘라 루스의 MIT 로봇 수업,다니엘라 루스 외,김영사,20250618,과학,A2,,,
463,S00463,비실비실 선생님 7,Kamio Fukuchi,대원씨아이,20250618,만화,A4,,,
464,S00464,토막 난 우주를 안고서,김초엽 외,허블,20250618,소설,A5,,,
465,S00465,메리골드 마음 식물원,윤정은,북로망스,20250618,소설,A5,,,
466,S00466,그들이 보지 못할 밤은 아름다워,백사혜,허블,20250618,소설,A5,,,
467,S00467,슬픈 마음 있는 사람,정기현,스위밍꿀,20250618,소설,A5,,,
468,S00468,여름어 사전,아침달 편집부,아침달,20250618,시/에세이,A6,,,
469,S00469,김혜순 죽음 트릴로지,김혜순,문학과지성사,20250618,시/에세이,A6,,,
470,S00470,이다의 도시관찰일기,이다,반비,20250618,시/에세이,A6,,,
471,S00471,같이 밥 먹고 싶은 아저씨 되는 법,김태균,몽스북,20250618,시/에세이,A6,,,
472,S00472,과일: 여름이 긴 것은 수박을 많이 먹으라는 뜻이다,쩡찌,세미콜론,20250618,시/에세이,A6,,,
473,S00473,두선생의 지도로 읽는 세계사: 동양 편,한영준,21세기북스,20250618,역사/문화,A7,,,
474,S00474,부의 심리학,김경일,포레스트북스,20250618,인문,A9,,,
475,S00475,가짜 결핍,마이클 이스터,부키,20250618,인문,A9,,,
476,S00476,혼자 있는 시간의 힘,사이토 다카시,위즈덤하우스,20250618,자기계발,A10,,,
477,S00477,신부이야기 15,Kaoru Mori,대원씨아이,20250619,만화,A4,,,
478,S00478,지뢰 글리코,아오사키 유고,리드비,20250619,소설,A5,,,
479,S00479,무조건 팔리는 카피 단어장,간다 마사노리 외,동양북스,20250620,경제/경영,A1,,,
480,S00480,음식은 어떻게 우리 몸을 바꾸는가,앤드루 젠킨슨,현암사,20250620,과학,A2,,,
481,S00481,핑크와 하바네로 11,Mika Satonaka,대원씨아이,20250620,만화,A4,,,
482,S00482,상점가의 전진,PANPANYA,대원씨아이,20250620,만화,A4,,,
483,S00483,안녕이라 그랬어,김애란,문학동네,20250620,소설,A5,,,
484,S00484,궤도,서맨사 하비,서해문집,20250620,소설,A5,,,
485,S00485,귀신 저택,미야베 미유키,북스피어,20250620,소설,A5,,,
486,S00486,탁월하게 서글픈 자의식,박참새,마음산책,20250620,시/에세이,A6,,,
487,S00487,내가 죽으면 누가 울어줄까,박찬위,필로맨틱,20250620,시/에세이,A6,,,
488,S00488,기자의 글쓰기: 실전편 싸움의 기술(도서 + 강연),박종인,와이즈맵,20250620,인문,A9,,,
489,S00489,나이 들수록 행복해지는 인생의 태도에 관하여,글래디스 맥게리,부키,20250620,인문,A9,,,
490,S00490,청킹맨션의 보스는 알고 있다,오가와 사야카,갈라파고스,20250620,인문,A9,,,
491,S00491,생각하라 그리고 부자가 되어라,나폴레온 힐,넥스웍,20250620,자기계발,A10,,,
492,S00492,테디노트의 랭체인을 활용한 RAG 비법노트: 심화편,이경록(테디노트),리코멘드,20250620,컴퓨터/IT,A12,,,
493,S00493,패권,파미 올슨,문학동네,20250623,경제/경영,A1,,,
494,S00494,진짜 하루만에 이해하는 해운·조선 산업,김성훈 외,티더블유아이지,20250623,경제/경영,A1,,,
495,S00495,요리를 한다는 것,최강록,클,20250623,시/에세이,A6,,,
496,S00496,내 주머니는 맑고 강풍,최진영,핀드,20250623,시/에세이,A6,,,
497,S00497,내 삶을 가로막은 건 언제나 나였다,게리 홀츠,스몰빅라이프,20250623,자기계발,A10,,,
498,S00498,생성형 AI를 위한 프롬프트 엔지니어링,제임스 피닉스 외,한빛미디어,20250623,컴퓨터/IT,A12,,,
499,S00499,스파이 패밀리 15,Tatsuya Endo,학산문화사,20250624,만화,A4,,,
500,S00500,"전지적 독자 시점 13, 14 세트",슬리피-C,에이템포미디어,20250624,만화,A4,,,
501,S00501,나츠메 우인장 31,Yuki Midorikawa,학산문화사,20250624,만화,A4,,,
502,S00502,테이블 포 투,에이모 토울스,현대문학,20250624,소설,A5,,,
503,S00503,편안함의 습격,마이클 이스터,수오서재,20250624,인문,A9,,,
504,S00504,박곰희 연금 부자 수업,박곰희,인플루엔셜,20250625,경제/경영,A1,,,
505,S00505,블루 록 Episode 나기 6,Kota Sannomiya,학산문화사,20250625,만화,A4,,,
506,S00506,더 화이팅 142,Joji Morikawa,학산문화사,20250625,만화,A4,,,
507,S00507,여름은 고작 계절,김서해,위즈덤하우스,20250625,소설,A5,,,
508,S00508,세 개의 푸른 돌,은모든,안온북스,20250625,소설,A5,,,
509,S00509,쓰는 인간: 종이에 기록한 사유와 창조의 역사,롤런드 앨런,상상스퀘어,20250625,역사/문화,A7,,,
510,S00510,만들어진 서양,니샤 맥 스위니,열린책들,20250625,역사/문화,A7,,,
511,S00511,어떻게 어른이 되는가,엄성우,추수밭,20250625,인문,A9,,,
512,S00512,존재 자체로 괜찮은 날이었다,권미주,밀리언서재,20250625,자기계발,A10,,,
513,S00513,네 명의 억만장자와 한 명의 주차관리원,크리스토퍼 울만,서삼독,20250625,자기계발,A10,,,
514,S00514,커뮤니티에 입장하셨습니다,권성민,돌고래,20250625,정치/사회,A11,,,
515,S00515,공장폐쇄,송지연,새빛,20250625,정치/사회,A11,,,
516,S00516,나는 0원으로 강남 건물주보다 월세 많이 받는 온라인 건물주로 산다,알파남(김지수),타이탄북스,20250626,경제/경영,A1,,,
517,S00517,무너지지 않으려 애쓰는 너에게,예원,부크럼,20250626,시/에세이,A6,,,
518,S00518,먼저 온 미래,장강명,동아시아,20250626,인문,A9,,,
519,S00519,아티스트 웨이,줄리아 카메론,위즈덤하우스,20250626,자기계발,A10,,,
520,S00520,아티스트 웨이: 심화편,줄리아 카메론,위즈덤하우스,20250626,자기계발,A10,,,
521,S00521,MCP로 똑똑하게 일하는 법,케이트리,제이펍,20250626,컴퓨터/IT,A12,,,
522,S00522,세계 경제 지각 변동,박종훈,글로퍼스,20250627,경제/경영,A1,,,
523,S00523,인생을 바꾸는 최고의 ETF,잼투리,거인의정원,20250627,경제/경영,A1,,,
524,S00524,"샘 올트먼, 더 비전 2030",이재훈,한빛비즈,20250627,경제/경영,A1,,,
525,S00525,육일약국 갑시다,김성오,다크호스,20250627,경제/경영,A1,,,
526,S00526,양자와 장,숀 캐럴,바다출판사,20250627,과학,A2,,,
527,S00527,버려진 섬들,캘 플린,문학동네,20250627,과학,A2,,,
528,S00528,히카루가 죽은 여름 6,모쿠모쿠렌,디앤씨미디어,20250627,만화,A4,,,
529,S00529,히카루가 죽은 여름 6(특별판),모쿠모쿠렌,디앤씨미디어,20250627,만화,A4,,,
530,S00530,"마음을 두고 온 곳, 세계의 구멍가게 이야기",이미경,남해의봄날,20250627,시/에세이,A6,,,
531,S00531,두 번의 계엄령 사이에서,김명인,돌베개,20250627,역사/문화,A7,,,
532,S00532,"큰 뜻을 품은 자여, 왜 그 자리에 머물러 있는가",정약용,모티브,20250627,인문,A9,,,
533,S00533,방치된 믿음,이성원 외,바다출판사,20250627,정치/사회,A11,,,
534,S00534,부자의 기술,박승영 외,티더블유아이지,20250630,경제/경영,A1,,,
535,S00535,AI 전쟁 2.0,하정우 외,한빛비즈,20250630,경제/경영,A1,,,
536,S00536,주식투자 필독서 40,차영주,센시오,20250630,경제/경영,A1,,,
537,S00537,드디어 만나는 해부학 수업,케빈 랭포드,현대지성,20250630,과학,A2,,,
538,S00538,2025 원큐패스 간호조무사 핵심 총정리 문제집,백지운,다락원,20250630,기술/공학,A3,,,
539,S00539,원피스 111: 엘바프 모험,EIICHIRO ODA,대원씨아이,20250630,만화,A4,,,
540,S00540,반딧불이의 혼례 7,Oreco TACHIBANA,서울미디어코믹스(서울문화사),20250630,만화,A4,,,
541,S00541,반딧불이의 혼례 7(한정판),Oreco TACHIBANA,서울미디어코믹스(서울문화사),20250630,만화,A4,,,
542,S00542,드래곤볼 초전집 2,Akira TORIYAMA,서울미디어코믹스(서울문화사),20250630,만화,A4,,,
543,S00543,책벌레의 하극상 제5부 여신의 화신 8,카즈키 미야,길찾기,20250630,소설,A5,,,
544,S00544,냉이꽃 내 아버지,최인숙,W미디어,20250630,시/에세이,A6,,,
545,S00545,비잔티움 문명,앙드레 기유,한길사,20250630,인문,A9,,,
546,S00546,이제 나는 명랑하게 살기로 했다,이호선 외,오아시스,20250630,자기계발,A10,,,
547,S00547,언와인드: 하비스트 캠프의 도망자,닐 셔스터먼,열린책들,20250701,소설,A5,,,
548,S00548,"아무튼, 여름",김신회,제철소,20250701,시/에세이,A6,,,
549,S00549,유쾌한 워터멜론,차정은,부크크(Bookk),20250701,시/에세이,A6,,,
550,S00550,"아무튼, 리코더",황선우,코난북스,20250701,시/에세이,A6,,,
551,S00551,유령 알러지,정,부크크(Bookk),20250701,시/에세이,A6,,,
552,S00552,CEO의 다이어리,스티븐 바틀렛,윌북,20250701,자기계발,A10,,,
553,S00553,간절히 말하면 기적처럼 이루어진다,이유진,유노북스,20250701,자기계발,A10,,,
554,S00554,쉽게 배워 바로 돈 버는 부동산 경매 투자,당근자판기(김진옥),길벗,20250702,경제/경영,A1,,,
555,S00555,행복 강박,올리버 버크먼,북플레저,20250702,인문,A9,,,
556,S00556,고전이 답했다 마땅히 가져야 할 부에 대하여,고명환,라곰,20250702,자기계발,A10,,,
557,S00557,생각의 주도권을 디자인하라,박용후,경이로움,20250702,자기계발,A10,,,
558,S00558,서울의 하이스트리트,김성순,디자인하우스,20250703,경제/경영,A1,,,
559,S00559,너무 늦은 시간,클레어 키건,다산책방,20250703,소설,A5,,,
560,S00560,감정 사전,단춤,유유히,20250703,시/에세이,A6,,,
561,S00561,한 권으로 끝내는 절세 배당 은퇴 공식,김제림,매일경제신문사,20250704,경제/경영,A1,,,
562,S00562,"하루 6시간 일하고, 2억 버는 밀크티 카페",김득상,산책,20250704,경제/경영,A1,,,
563,S00563,너를 찾는 파도 3(특별판),청연,다산코믹스(DASAN COMICS),20250704,만화,A4,,,
564,S00564,모나의 눈,토마 슐레세,문학동네,20250704,소설,A5,,,
565,S00565,산빛,박노해,느린걸음,20250704,시/에세이,A6,,,
566,S00566,"지금은 봄, 비 오고 나면 푸른 여름",문정,책읽는수요일,20250704,시/에세이,A6,,,
567,S00567,미묘한 메모의 묘미,김중혁,유유,20250704,시/에세이,A6,,,
568,S00568,무라카미 하루키 지금 어디에 있니,김응교,책읽는고양이,20250704,인문,A9,,,
569,S00569,작심필사,신현만,세이코리아,20250704,자기계발,A10,,,
570,S00570,끝까지 해내는 뇌,카이라 보비넷,갤리온,20250704,자기계발,A10,,,
571,S00571,미치도록 보고 싶었던 돈의 얼굴,EBS 돈의 얼굴 제작진 외,영진닷컴,20250705,경제/경영,A1,,,
572,S00572,대한민국 최상급지 사다리 갈아타기,임실장,페이지2북스,20250707,경제/경영,A1,,,
573,S00573,리러브(Re-Love),타로호랑,여의도책방,20250707,인문,A9,,,
574,S00574,"다시, 가슴 뛰는 삶을 살아라",다릴 앙카,알에이치코리아,20250707,인문,A9,,,
575,S00575,행복하지 않아서 뇌를 바꾸려고 합니다,손정헌,더페이지,20250707,자기계발,A10,,,
576,S00576,기억을 비울수록 뇌가 산다,이와다테 야스오,이든서재,20250707,자기계발,A10,,,
577,S00577,"두 번의 사기탄핵, 진실은 터졌다",변희재,미디어워치,20250707,정치/사회,A11,,,
578,S00578,국민이 지키는 나라,대통령(윤석열) 탄핵소추위원 법률 대리인단 외,푸른숲,20250707,정치/사회,A11,,,
579,S00579,사랑에 빠지지 말 것 사랑을 할 것,슈히,딥앤와이드,20250708,시/에세이,A6,,,
580,S00580,컨셉 언어 수업,호소다 다카히로,알에이치코리아,20250709,경제/경영,A1,,,
581,S00581,청와대 사람들,강승지,페이지2북스,20250709,시/에세이,A6,,,
582,S00582,생각 중독자를 위한 관계 수업,Nick Trenton,청림출판,20250709,자기계발,A10,,,
583,S00583,리스크테이커,네이트 실버,더퀘스트,20250710,경제/경영,A1,,,
584,S00584,AI 에이전트 트렌드&활용백과,김덕진 외,스마트북스,20250710,경제/경영,A1,,,
585,S00585,잘 배운 다정함,맑음,저녁달,20250710,시/에세이,A6,,,
586,S00586,어떻게 살 만한 세상을 만들 것인가: 흔들리는 세계의 질서 편,노엄 촘스키 외,알토북스,20250710,인문,A9,,,
587,S00587,서울대학교 AI융합교육학과 인공지능 수업 가이드,오유나 외,다빈치books,20250710,인문,A9,,,
588,S00588,10분 만에 따라 하는 Claude MCP 업무 자동화 혁신 가이드,이호준,리코멘드,20250710,컴퓨터/IT,A12,,,
589,S00589,AI 에이전트 인 액션,마이클 래넘,위키북스,20250710,컴퓨터/IT,A12,,,
590,S00590,언와인드 디스톨로지 세트 박스,닐 셔스터먼 외,열린책들,20250711,소설,A5,,,
591,S00591,작은 일기,황정은,창비,20250711,시/에세이,A6,,,
592,S00592,미디어의 지질학,유시 파리카,현실문화,20250711,인문,A9,,,
593,S00593,한 번 배우면 평생 써먹는 ETF 투자법,윤타(윤영준),동양북스,20250714,경제/경영,A1,,,
594,S00594,심각한 테라폼 중독입니다,홍수민 외,제이펍,20250714,컴퓨터/IT,A12,,,
595,S00595,"아들아, 미국주식 이렇게 하지 마라",이주택,위너스북,20250715,경제/경영,A1,,,
596,S00596,"메리 마블링 1, 2권(한정판)",펭키,학산문화사,20250715,만화,A4,,,
597,S00597,나는 왜 고전이 좋았을까,신은하,더케이북스,20250715,시/에세이,A6,,,
598,S00598,책은 핑계고 수다는 진심이야,임선효 외,미다스북스,20250715,시/에세이,A6,,,
599,S00599,욕을 먹어도 신경 쓰지 않는 사고방식,호리 모토코,파인북,20250715,자기계발,A10,,,
600,S00600,결국 마음먹은 대로 된다,나폴레온 힐,지니의서재,20250715,자기계발,A10,,,
601,S00601,2026 ADP 필기 데이터 분석 전문가: 올패키지,윤종식,데이터에듀,20250715,컴퓨터/IT,A12,,,
602,S00602,추세에 관한 6가지 트레이딩 시스템,웰스 와일더,이레미디어,20250718,경제/경영,A1,,,
603,S00603,불안하면 MBA,김상명 외,박영사,20250720,경제/경영,A1,,,
604,S00604,너라는 브랜드를 마케팅하라,이소라,클랩북스,20250720,자기계발,A10,,,
605,S00605,2026 이기적 컴퓨터활용능력 1급 필기 기본서,홍태성 외,영진닷컴,20250720,컴퓨터/IT,A12,,,
606,S00606,2026 이기적 컴퓨터활용능력 2급 필기 기본서,홍태성 외,영진닷컴,20250720,컴퓨터/IT,A12,,,
607,S00607,호모레퍼런스,김문식,미다스북스,20250721,인문,A9,,,
608,S00608,나는 북경의 택배기사입니다,후안옌,윌북,20250730,시/에세이,A6,,,
609,S00609,엄마를 만나러 가는 길 2,고먕,네이버웹툰,20250801,만화,A4,,,
610,S00610,엄마를 만나러 가는 길 1,고먕,네이버웹툰,20250801,만화,A4,,,
611,S00611,어떤 계모님의 메르헨 6(한정판),ORKA,캐롯툰,20250830,만화,A4,,,
